src/scripts/version unix
g++ -Wall -O3 -Isrc/include   -c -o src/lib/version.o src/lib/version.cc
g++  -o bin/pos src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/pos.o src/main/pos.o -Llib -lm
g++  -o bin/mpos src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/pos.o src/main/mpos.o -Llib -lm
g++  -o bin/chunk src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/chunk.o src/main/chunk.o -Llib -lm
g++  -o bin/mchunk src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/chunk.o src/main/mchunk.o -Llib -lm
g++  -o bin/ner src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/ner.o src/main/ner.o -Llib -lm
g++  -o bin/mner src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/ner.o src/main/mner.o -Llib -lm
g++  -o bin/super src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/super.o src/main/super.o -Llib -lm
g++  -o bin/msuper src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/tagger/super.o src/main/msuper.o -Llib -lm
g++  -o bin/train_pos src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/maxent/gis.o src/lib/maxent/bfgs.o src/lib/extract/tagger.o src/lib/extract/pos.o src/lib/tagger/pos.o src/main/train_pos.o -Llib -lm
g++  -o bin/train_chunk src/lib/base.o src/lib/ports/unix.o src/lib/ports/unix_common.o src/lib/ports/colour.o src/lib/timer.o src/lib/input.o src/lib/word.o src/lib/version.o src/lib/licence.o src/lib/tagset.o src/lib/lexicon.o src/lib/utils/escape.o src/lib/config/node.o src/lib/config/option.o src/lib/config/config.o src/lib/io/format.o src/lib/io/stream.o src/lib/io/reader.o src/lib/io/reader_group.o src/lib/io/reader_horiz.o src/lib/io/reader_multi_horiz.o src/lib/io/reader_factory.o src/lib/io/writer.o src/lib/io/writer_stream.o src/lib/io/writer_group.o src/lib/io/writer_horiz.o src/lib/io/writer_multi_horiz.o src/lib/io/writer_vert.o src/lib/io/writer_multi_vert.o src/lib/io/writer_format.o src/lib/io/writer_factory.o src/lib/gazetteers.o src/lib/extract/_baseimpl.o src/lib/extract/attributes.o src/lib/extract/contexts.o src/lib/tagger/taghist.o src/lib/tagger/unigram.o src/lib/tagger/tagdict.o src/lib/tagger/tagsetdict.o src/lib/tagger/_baseimpl.o src/lib/tagger/tagger.o src/lib/model/types.o src/lib/model/registry.o src/lib/model/affix.o src/lib/model/unigram.o src/lib/model/model.o src/lib/model/cache.o src/lib/maxent/gis.o src/lib/maxent/bfgs.o src/lib/extract/tagger.o src/lib/extract/chunk.o src/lib/tagger/chunk.o src/main/train_chunk.o -Llib -lm
